Fund_1,Fund_2,Fund_3
101.09187286894698,93.97446640402293,102.10762443194993
100.90687660992472,94.39357770971387,102.02506663465773
100.72326559787322,93.88106481729706,101.86481713391272
100.56882632828189,93.55988074893432,101.41633526751052
100.53433168259978,93.57750135062622,101.99317747977683
101.29966113738921,94.13935799702337,102.13215177184554
101.07270553939587,94.23940982422555,101.95947422419314
101.31448078056654,93.8512899615876,102.68385234676215
101.52142819442416,92.4751471419157,102.23075333490488
101.37178628880031,92.57707797310586,102.27976472978277
101.86469054853937,92.29139858330599,101.93098810941821
101.24865154123543,92.16604039556479,101.86542150234779
100.64193317896716,91.67322617888506,102.19575190626311
100.16865767476243,91.56727359306277,103.26881643365485
99.36024416170761,91.77276089515551,102.50130782344614
98.84055301586801,91.79565802045994,102.95497252323366
97.83642564991695,91.82093897094663,103.71201839467923
97.64110315871189,93.25583811266428,103.1497206165618
97.14443322238306,93.14373089539278,103.33933995611274
97.6583426268998,93.265983306537,102.73146861085475
97.44873619902748,93.9344275501359,102.40648715153046
97.09939927945682,93.83865519577597,102.67653716658542
97.75807882631135,92.96579609403888,102.93142913019311
98.12610038064777,92.6176719979824,103.31367076377946
97.78384371669405,91.5057248300597,103.19268483052718
97.24618776508834,90.945010529289,103.4459956746743
96.41196586608673,90.94791645028035,103.72334547180935
96.95561396165097,91.26880297768281,103.55385864651582
96.0664956193124,91.36811451245522,102.73558094083207
96.41237262344994,92.19457819968852,102.9497847455796
96.55008996943714,91.90640650625845,102.65028519064211
96.01692466652608,91.79600930233845,103.02158954993403
96.10649890924216,92.52884710746214,103.32445401216434
96.13757975071353,92.63537027136908,104.08708207058322
95.27720867823422,93.26053008161921,105.21018716903635
95.34992635167347,93.22197250499218,105.38218137876466
94.63595104721449,94.1530823856818,104.77280932461319
94.37686033947118,93.10622395747933,104.50126115283604
95.30369967278355,92.78748378624235,104.33988783474692
94.44280854393125,92.64660074981617,103.22603291336932
95.3050153427489,91.90310968208638,102.94749538232458
95.53219219202275,91.34546407188937,103.07239881720783
94.93908854199914,91.43890318876474,103.7580560469141
95.37284572187917,90.57447611003927,103.71646204779827
95.19102658830028,90.56487912266894,103.82983064274184
95.24569020539276,91.13631568240874,103.1138738885194
95.5163336313737,91.76785064676093,102.20281821563796
95.21576283799972,91.25834922035891,101.52173559690333
95.19967600442457,90.79464608516831,100.75731455789345
95.21263258152565,90.78718323762453,100.3087520595932
95.66076794442394,91.47445060225192,100.33802986425988
95.52602762515403,91.38885491398035,100.12374701876237
95.92903503302558,91.88991922132747,100.43520461605607
96.76347715767004,92.13873615204429,100.68275913090743
97.1807293617896,92.60064969327519,100.92732962137808
96.92988453653405,92.4858873523307,100.7433652022405
96.51874845143672,93.69106445581188,100.06786789683062
96.25454282070223,93.38957581170992,99.54689911181707
97.04538672426591,93.37965944764362,99.16538557269011
97.64394154882679,93.61238328374988,99.48647229074025
98.22597974266185,93.15024800288143,99.49630311283502
98.17628891531672,93.53003198151688,98.66171977838303
97.5183900553099,93.50652420857547,98.71244131149037
97.62668232403215,92.95571284359973,97.96352540887098
97.811532721832,93.26946338424989,97.5749993241652
98.89302706844495,93.54909210095592,97.44310416805942
98.92900607903174,93.2931209361809,97.32992102472504
99.27690975212938,94.37112106164899,97.1513960270452
99.18105559477306,94.17276008880714,97.4511953454741
99.24544638163253,93.64529541002705,96.75389947938248
99.34807697681381,93.61919352604922,96.47817629880767
98.83657271075009,94.56394553215918,96.16866057852867
98.85956529280175,94.3614732397362,97.44741162434076
99.01144376286301,93.63662560937834,97.80143699700305
99.27993012720012,93.60387899428278,98.277847161463
99.37889127715752,93.30342792304903,98.55924370461477
99.35583504973722,94.17164299512083,98.05386119203818
99.55136434714194,93.79107803330886,98.69200871138106
99.38417661891472,94.31712908688127,98.7568841389824
99.12704764288097,94.5759097498486,99.42971902862078
98.83106061516565,95.31237444861863,99.44375231863143
99.67818760911423,95.0718590921716,99.24015620055079
99.64065839623342,94.58600328663076,99.60653695751675
99.71919124134415,94.63559600801159,98.61414267028462
99.93676603024178,94.91853531291531,98.23207853425893
100.22250719600508,95.09270316216585,98.14975491680798
100.21712842697653,95.80335322516146,98.6358160103258
100.95928217226545,94.56430569221023,99.81209960109835
100.85037224237291,94.88918339880928,100.32245022478713
101.49045671461703,94.98896041850799,99.50114960747547
101.4599585625,94.84345764931473,99.70832954716658
101.422051726519,94.47657726415353,100.50816148753063
101.34684634986559,94.59685765612203,100.68461732539181
101.85229813187703,94.494954996439,101.14836798516208
103.05420839686148,93.7288889164222,100.66083588168785
102.66110680354386,94.09651444040743,100.14215499136036
103.7209847898914,94.67689351098419,100.81431513401685
103.98916568868964,95.17173243812974,101.55232121414637
104.37827255073827,95.16413000396922,101.98978061205649
105.26985265577747,94.76491659601355,101.6800616740507
106.52651725876652,94.45970813028961,101.61293387226596
106.33088019544131,94.07895432829207,100.72958478553463
106.589655329789,94.26971497692716,101.05832274903436
107.06336930061295,94.55108620107403,101.51206684041668
107.247398359395,94.41937775330852,102.05896498033682
108.15231585871595,93.6045433838839,102.69946885064971
109.06278628254458,94.40837578442928,103.41494834521323
108.75286283091526,95.09565283944383,103.07223573456804
109.02650987399971,95.3429957775102,103.04309811715453
108.5803887165236,95.5995752333888,102.5145226817731
108.62923614862628,95.91063250353743,102.71006994801805
108.83297622896409,95.93455072780135,101.94829151669057
108.37282851905188,95.51342524225106,101.93209788346209
108.6417794344527,96.65531263401277,101.77845252072248
108.65472337307091,96.73659158091681,101.92107841533071
107.8220771444865,96.6346550408675,103.12140021901418
108.0519492349766,95.08727182670295,103.60957506847626
107.89026747482404,94.70512855706559,103.55435558619567
107.4441936717114,94.33773469837544,103.51590468760516
107.76278471312227,94.43100772354009,103.29708288950512
106.9275988624329,94.51248792049239,102.42181262614419
107.00767073493594,94.74927619391352,103.16520621065646
106.80295863242802,94.06039047455529,102.30031715165035
107.04746029421965,93.95663723956014,101.7796441313958
107.17576173461532,93.59296916069415,102.70414551181315
107.55071424322904,94.37725373953234,102.5293260600217
107.77836451730914,94.85911854315617,101.96720785769527
107.74275305281053,95.10374794865135,101.10455907196702
107.46380727736378,94.91272060368648,101.19974605971748
107.09499580416252,95.4340219951908,101.13173742815407
107.12371012180067,95.88097586273592,101.04133244468208
107.06747522807747,96.17987335655717,101.39481295211151
107.37141334944874,96.91770402503636,100.92068333980723
107.3805722309004,97.13332370106194,100.89589417112282
107.50890544464443,97.57862771893541,100.86888934279497
107.57597361905758,97.76749647044072,101.16649171991432
107.12733982436339,97.43500679884744,101.36819060557413
106.19206793008006,97.9749809457622,100.73001863915951
106.00523713503364,97.42311178542141,100.45730306449845
106.52947801084214,98.68004772175195,101.03324250479866
106.64050600973951,98.37073335507564,100.745259544741
107.11908852800975,98.78529391426281,101.18747928872278
106.90803497738165,98.60779386377928,100.68460448589991
106.21606153625785,98.27778564566653,100.27157450840673
105.71755371021534,98.06305896279015,100.77572776139536
105.29836855003188,98.67742935593355,100.83239788292008
